vis_sad,vis_neu,vis_happy,rmssd,sdnn,lf_hf,注意力,meditation,day_index,__source__,row_id,积极视觉值,消极视觉值,attention,风险等级,timestamp,encrypted_risk,risk_score,label
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 18:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 18:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 19:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 19:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 19:20:00,,0.3333703333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 19:30:00,,0.3333783333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 19:40:00,,0.333407,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 19:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 20:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 20:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 20:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 20:30:00,,0.3337036666666667,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 20:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 20:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 21:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 21:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 21:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 21:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 21:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 21:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 22:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 22:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 22:20:00,,0.3333703333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 22:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 22:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 22:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 23:00:00,,0.3333783333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 23:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 23:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 23:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 23:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-05 23:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 00:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 00:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 00:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 00:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 00:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 00:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 01:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 01:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 01:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 01:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 01:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 01:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 02:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 02:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 02:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 02:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 02:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 02:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 03:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 03:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 03:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 03:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 03:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 03:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 04:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 04:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 04:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 04:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 04:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 04:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 05:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 05:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 05:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 05:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 05:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 05:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 06:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 06:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 06:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 06:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 06:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 06:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 07:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 07:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 07:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 07:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 07:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 07:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 08:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 08:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 08:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 08:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 08:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 08:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 09:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 09:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 09:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 09:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 09:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 09:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 10:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 10:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 10:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 10:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 10:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 10:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 11:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 11:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 11:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 11:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 11:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 11:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 12:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 12:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 12:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 12:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 12:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 12:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 13:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 13:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 13:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 13:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 13:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 13:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 14:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 14:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 14:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 14:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 14:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 14:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 15:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 15:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 15:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 15:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 15:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 15:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 16:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 16:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 16:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 16:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 16:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 16:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 17:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 17:10:00,,0.3334526666666667,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 17:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 17:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 17:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 17:50:00,,0.333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 18:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 18:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 18:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 18:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 18:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 18:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 19:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 19:10:00,,0.3337373333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 19:20:00,,0.3333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 19:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 19:40:00,,0.3337856666666667,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 19:50:00,,0.333494,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 20:00:00,,0.3337776666666667,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 20:10:00,,0.333375,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 20:20:00,,0.3333366666666666,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 20:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 20:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 20:50:00,,0.3336666666666667,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 21:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 21:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 21:20:00,,0.333337,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 21:30:00,,0.333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 21:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 21:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 22:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 22:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 22:20:00,,0.333341,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 22:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 22:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 22:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 23:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 23:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 23:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 23:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 23:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-06 23:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 00:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 00:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 00:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 00:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 00:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 00:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 01:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 01:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 01:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 01:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 01:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 01:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 02:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 02:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 02:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 02:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 02:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 02:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 03:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 03:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 03:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 03:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 03:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 03:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 04:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 04:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 04:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 04:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 04:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 04:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 05:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 05:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 05:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 05:30:00,,0.3333333333333334,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 05:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 05:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 06:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 06:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 06:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 06:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 06:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 06:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 07:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 07:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 07:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 07:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 07:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 07:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 08:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 08:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 08:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 08:30:00,,0.3333296666666667,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 08:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 08:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 09:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 09:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 09:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 09:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 09:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 09:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 10:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 10:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 10:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 10:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 10:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 10:50:00,,0.3333333333333334,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 11:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 11:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 11:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 11:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 11:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 11:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 12:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 12:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 12:20:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 12:30:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 12:40:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 12:50:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 13:00:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 13:10:00,,0.3333333333333333,1
,,,,,,,,,risk_log_plain.csv,,,,,,2026-05-07 13:20:00,,0.3333333333333333,1
